Day,Total_Cases,Cases_Variant1,Cases_Variant2
0,43.93693362340742,43.93693362340742,0.0
1,53.92619703062285,53.92619703062285,0.0
2,65.72852861653047,65.72852861653047,0.0
3,79.55950871822769,79.55950871822769,0.0
4,95.6344448325386,95.6344448325386,0.0
5,114.16176000968694,114.16176000968694,0.0
6,135.3352832366127,135.3352832366127,0.0
7,159.32557073921532,159.32557073921532,0.0
8,186.2704636977009,186.2704636977009,0.0
9,216.2651668298873,216.2651668298873,0.0
10,249.35220877729623,249.35220877729623,0.0
11,285.51171363831907,285.51171363831907,0.0
12,324.6524673583497,324.6524673583497,0.0
13,366.6042970736738,366.6042970736738,0.0
14,411.1122905071874,411.1122905071874,0.0
15,457.83336177161425,457.83336177161425,0.0
16,506.33561664810054,506.33561664810054,0.0
17,556.1008837732087,556.1008837732087,0.0
18,606.5306597126335,606.5306597126335,0.0
19,656.9555696492685,656.9555696492685,0.0
20,706.6482778577163,706.6482778577163,0.0
21,754.8396019890073,754.8396019890073,0.0
22,800.737402916808,800.737402916808,0.0
23,843.5476490642345,843.5476490642345,0.0
24,882.4969025845954,882.4969025845954,0.0
25,916.8553557320289,916.8553557320289,0.0
26,945.9594689067654,945.9594689067654,0.0
27,969.2332344763441,969.2332344763441,0.0
28,986.2071167439162,986.2071167439162,0.0
29,996.533798970369,996.533798970369,0.0
30,1000.0,1000.0,0.0
31,996.533798970369,996.533798970369,0.0
32,986.2071167439162,986.2071167439162,0.0
33,969.2332344763441,969.2332344763441,0.0
34,945.9594689067654,945.9594689067654,0.0
35,916.8553557320289,916.8553557320289,0.0
36,882.4969025845954,882.4969025845954,0.0
37,843.5476490642345,843.5476490642345,0.0
38,800.737402916808,800.737402916808,0.0
39,754.8396019890073,754.8396019890073,0.0
40,706.6482778577163,706.6482778577163,0.0
41,656.9555696492685,656.9555696492685,0.0
42,606.5306597126335,606.5306597126335,0.0
43,556.1008837732087,556.1008837732087,0.0
44,506.33561664810054,506.33561664810054,0.0
45,457.83336177161425,457.83336177161425,0.0
46,411.1122905071874,411.1122905071874,0.0
47,366.6042970736738,366.6042970736738,0.0
48,324.6524673583497,324.6524673583497,0.0
49,285.51171363831907,285.51171363831907,0.0
50,249.35220877729623,249.35220877729623,0.0
51,216.2651668298873,216.2651668298873,0.0
52,186.2704636977009,186.2704636977009,0.0
53,159.32557073921532,159.32557073921532,0.0
54,135.3352832366127,135.3352832366127,0.0
55,114.16176000968694,114.16176000968694,0.0
56,95.6344448325386,95.6344448325386,0.0
57,79.55950871822769,79.55950871822769,0.0
58,65.72852861653047,65.72852861653047,0.0
59,53.92619703062285,53.92619703062285,0.0
60,43.93693362340742,43.93693362340742,0.0
61,35.550340114781115,35.550340114781115,0.0
62,28.565500784550377,28.565500784550377,0.0
63,22.794180883612345,22.794180883612345,0.0
64,18.063013419781274,18.063013419781274,0.0
65,14.214791206736985,14.214791206736985,0.0
66,11.108996538242305,11.108996538242305,0.0
67,8.621706688299524,8.621706688299524,0.0
68,6.645011282741399,6.645011282741399,0.0
69,5.086069231012701,5.086069231012701,0.0
70,3.8659201394728075,3.8659201394728075,0.0
71,2.9181496194009418,2.9181496194009418,0.0
72,2.187491118182885,2.187491118182885,0.0
73,1.6284300482412108,1.6284300482412108,0.0
74,1.203859994828203,1.203859994828203,0.0
75,2.9538528893745113,1.203859994828203,1.7499928945463081
76,3.6748323214176177,1.203859994828203,2.470972326589415
77,4.658132000934666,1.203859994828203,3.4542720061064625
78,5.984678310832956,1.203859994828203,4.780818316004754
79,7.754820806327469,1.203859994828203,6.550960811499267
80,10.091057225422048,1.203859994828203,8.887197230593845
81,13.140488850082477,1.203859994828203,11.936628855254273
82,17.07673579032443,1.203859994828203,15.87287579549623
83,22.10098787796279,1.203859994828203,20.897127883134587
84,28.44182378250768,1.203859994828203,27.237963787679476
85,36.35340689355414,1.203859994828203,35.14954689872594
86,46.11167026213518,1.203859994828203,44.90781026730698
87,58.008142986537784,1.203859994828203,56.804282991709584
88,72.34115396233729,1.203859994828203,71.13729396750908
89,89.40428023841638,1.203859994828203,88.20042024358817
90,109.47208658411837,1.203859994828203,108.26822658929017
91,132.78342525655214,1.203859994828203,131.57956526172393
92,159.52281926171992,1.203859994828203,158.3189592668917
93,189.80072123951902,1.203859994828203,188.5968612446908
94,223.6337003573835,1.203859994828203,222.4298403625553
95,260.92583388150797,1.203859994828203,259.7219738866798
96,301.4527390759478,1.203859994828203,300.24887908111964
97,344.8497465634195,1.203859994828203,343.6458865685913
98,390.60566476280553,1.203859994828203,389.40180476797735
99,438.0634013065957,1.203859994828203,436.85954131176754
100,486.42838776493494,1.203859994828203,485.22452777010676
101,534.7853086816077,1.203859994828203,533.5814486867795
102,582.123089653781,1.203859994828203,580.9192296589528
103,627.3674905883228,1.203859994828203,626.1636305934945
104,669.4200291238458,1.203859994828203,668.2161691290175
105,707.2013820625046,1.203859994828203,705.9975220676764
106,739.6969371041369,1.203859994828203,738.4930771093086
107,766.0018454613082,1.203859994828203,764.79798546648
108,785.3627986402324,1.203859994828203,784.1589386454042
109,797.2138433489741,1.203859994828203,796.0099833541459
110,801.2038599948282,1.203859994828203,800.0
111,797.2138433489741,1.203859994828203,796.0099833541459
112,785.3627986402324,1.203859994828203,784.1589386454042
113,766.0018454613082,1.203859994828203,764.79798546648
114,739.6969371041369,1.203859994828203,738.4930771093086
115,707.2013820625046,1.203859994828203,705.9975220676764
116,669.4200291238458,1.203859994828203,668.2161691290175
117,627.3674905883228,1.203859994828203,626.1636305934945
118,582.123089653781,1.203859994828203,580.9192296589528
119,534.7853086816077,1.203859994828203,533.5814486867795
120,486.42838776493494,1.203859994828203,485.22452777010676
121,438.0634013065957,1.203859994828203,436.85954131176754
122,390.60566476280553,1.203859994828203,389.40180476797735
123,344.8497465634195,1.203859994828203,343.6458865685913
124,301.4527390759478,1.203859994828203,300.24887908111964
125,260.92583388150797,1.203859994828203,259.7219738866798
126,223.6337003573835,1.203859994828203,222.4298403625553
127,189.80072123951902,1.203859994828203,188.5968612446908
128,159.52281926171992,1.203859994828203,158.3189592668917
129,132.78342525655214,1.203859994828203,131.57956526172393
130,109.47208658411837,1.203859994828203,108.26822658929017
131,89.40428023841638,1.203859994828203,88.20042024358817
132,72.34115396233729,1.203859994828203,71.13729396750908
133,58.008142986537784,1.203859994828203,56.804282991709584
134,46.11167026213518,1.203859994828203,44.90781026730698
135,36.35340689355414,1.203859994828203,35.14954689872594
136,28.44182378250768,1.203859994828203,27.237963787679476
137,22.10098787796279,1.203859994828203,20.897127883134587
138,17.07673579032443,1.203859994828203,15.87287579549623
139,13.140488850082477,1.203859994828203,11.936628855254273
140,10.091057225422048,1.203859994828203,8.887197230593845
