Day,Total_Cases,Cases_Distribution1,Cases_Distribution2
0,0.38659201394728077,0.38659201394728077,0.0
1,0.4817233128106186,0.4817233128106186,0.0
2,0.5976022895005942,0.5976022895005942,0.0
3,0.738068453767425,0.738068453767425,0.0
4,0.9075087815651559,0.9075087815651559,0.0
5,1.1108996538242306,1.1108996538242306,0.0
6,1.3538440136652357,1.3538440136652357,0.0
7,1.6426015518885544,1.6426015518885544,0.0
8,1.9841094744370287,1.9841094744370287,0.0
9,2.385991187938025,2.385991187938025,0.0
10,2.8565500784550375,2.8565500784550375,0.0
11,3.4047454734599345,3.4047454734599345,0.0
12,4.040147887416324,4.040147887416324,0.0
13,4.772870776316415,4.772870776316415,0.0
14,5.613476283413372,5.613476283413372,0.0
15,6.572852861653048,6.572852861653048,0.0
16,7.662063218049349,7.662063218049349,0.0
17,8.892161745938635,8.892161745938635,0.0
18,10.273981490249435,10.273981490249435,0.0
19,11.817891718178055,11.817891718178055,0.0
20,13.53352832366127,13.53352832366127,0.0
21,15.429500550156833,15.429500550156833,0.0
22,17.5130788345151,17.5130788345151,0.0
23,19.789869908361464,19.789869908361464,0.0
24,22.263486587889094,22.263486587889094,0.0
25,24.935220877729623,24.935220877729623,0.0
26,27.803730045319412,27.803730045319412,0.0
27,30.864746123661895,30.864746123661895,0.0
28,34.1108198096592,34.1108198096592,0.0
29,37.531109885139955,37.531109885139955,0.0
30,41.11122905071875,41.11122905071875,0.0
31,44.8331563940943,44.8331563940943,0.0
32,48.67522559599717,48.67522559599717,0.0
33,52.61219640934564,52.61219640934564,0.0
34,56.61541495171976,56.61541495171976,0.0
35,60.653065971263345,60.653065971263345,0.0
36,64.69051754643523,64.69051754643523,0.0
37,68.69075574573878,68.69075574573878,0.0
38,72.6149037073691,72.6149037073691,0.0
39,76.42281651714904,76.42281651714904,0.0
40,80.0737402916808,80.0737402916808,0.0
41,83.5270211411272,83.5270211411272,0.0
42,86.74284731834108,86.74284731834108,0.0
43,89.68300597468688,89.68300597468688,0.0
44,92.31163463866358,92.31163463866358,0.0
45,94.59594689067654,94.59594689067654,0.0
46,96.50691177896805,96.50691177896805,0.0
47,98.01986733067552,98.01986733067552,0.0
48,99.1150500488285,99.1150500488285,0.0
49,99.77802450856063,99.77802450856063,0.0
50,100.0,100.0,0.0
